,Date,State,Total Doses Administered
564,2021-03-02,Chhattisgarh,86044
565,2021-04-02,Chhattisgarh,115725
566,2021-05-02,Chhattisgarh,135072
567,2021-06-02,Chhattisgarh,153515
568,2021-07-02,Chhattisgarh,153531
569,2021-08-02,Chhattisgarh,168873
570,2021-09-02,Chhattisgarh,182898
571,2021-10-02,Chhattisgarh,201792
572,2021-11-02,Chhattisgarh,218958
573,2021-12-02,Chhattisgarh,234012
574,2021-02-13,Chhattisgarh,249169
575,2021-02-14,Chhattisgarh,250235
576,2021-02-15,Chhattisgarh,277098
577,2021-02-16,Chhattisgarh,294241
578,2021-02-17,Chhattisgarh,312728
579,2021-02-18,Chhattisgarh,329628
580,2021-02-19,Chhattisgarh,348220
581,2021-02-20,Chhattisgarh,362135
582,2021-02-21,Chhattisgarh,363144
583,2021-02-22,Chhattisgarh,380439
584,2021-02-23,Chhattisgarh,389928
585,2021-02-24,Chhattisgarh,405172
586,2021-02-25,Chhattisgarh,420647
587,2021-02-26,Chhattisgarh,428473
588,2021-02-27,Chhattisgarh,428473
589,2021-02-28,Chhattisgarh,428473
590,2021-01-03,Chhattisgarh,428473
591,2021-02-03,Chhattisgarh,459117
592,2021-03-03,Chhattisgarh,488780
593,2021-04-03,Chhattisgarh,533925
594,2021-05-03,Chhattisgarh,578118
595,2021-06-03,Chhattisgarh,632575
596,2021-07-03,Chhattisgarh,634619
597,2021-08-03,Chhattisgarh,684432
598,2021-09-03,Chhattisgarh,726119
599,2021-10-03,Chhattisgarh,778764
600,2021-11-03,Chhattisgarh,783636
601,2021-12-03,Chhattisgarh,833280
602,2021-03-13,Chhattisgarh,892387
603,2021-03-14,Chhattisgarh,899871
604,2021-03-15,Chhattisgarh,979458
605,2021-03-16,Chhattisgarh,1044142
606,2021-03-17,Chhattisgarh,1126401
607,2021-03-18,Chhattisgarh,1205965
608,2021-03-19,Chhattisgarh,1270264
609,2021-03-20,Chhattisgarh,1350241
610,2021-03-21,Chhattisgarh,1357938
611,2021-03-22,Chhattisgarh,1413867
612,2021-03-23,Chhattisgarh,1459496
613,2021-03-24,Chhattisgarh,1503824
614,2021-03-25,Chhattisgarh,1562640
615,2021-03-26,Chhattisgarh,1625147
616,2021-03-27,Chhattisgarh,1736402
617,2021-03-28,Chhattisgarh,1770608
618,2021-03-29,Chhattisgarh,1771344
619,2021-03-30,Chhattisgarh,1825437
620,2021-03-31,Chhattisgarh,1937290
621,2021-01-04,Chhattisgarh,2083329
622,2021-02-04,Chhattisgarh,2371229
623,2021-03-04,Chhattisgarh,2593273
624,2021-01-16,Dadra and Nagar Haveli and Daman and Diu,23
625,2021-01-17,Dadra and Nagar Haveli and Daman and Diu,23
626,2021-01-18,Dadra and Nagar Haveli and Daman and Diu,15
627,2021-01-19,Dadra and Nagar Haveli and Daman and Diu,31
628,2021-01-20,Dadra and Nagar Haveli and Daman and Diu,31
629,2021-01-21,Dadra and Nagar Haveli and Daman and Diu,78
630,2021-01-22,Dadra and Nagar Haveli and Daman and Diu,113
631,2021-01-23,Dadra and Nagar Haveli and Daman and Diu,280
632,2021-01-24,Dadra and Nagar Haveli and Daman and Diu,312
633,2021-01-25,Dadra and Nagar Haveli and Daman and Diu,362
634,2021-01-26,Dadra and Nagar Haveli and Daman and Diu,362
635,2021-01-27,Dadra and Nagar Haveli and Daman and Diu,404
636,2021-01-28,Dadra and Nagar Haveli and Daman and Diu,559
637,2021-01-29,Dadra and Nagar Haveli and Daman and Diu,706
638,2021-01-30,Dadra and Nagar Haveli and Daman and Diu,852
639,2021-01-31,Dadra and Nagar Haveli and Daman and Diu,856
640,2021-01-02,Dadra and Nagar Haveli and Daman and Diu,1038
641,2021-02-02,Dadra and Nagar Haveli and Daman and Diu,1181
642,2021-03-02,Dadra and Nagar Haveli and Daman and Diu,1421
643,2021-04-02,Dadra and Nagar Haveli and Daman and Diu,1681
644,2021-05-02,Dadra and Nagar Haveli and Daman and Diu,1931
645,2021-06-02,Dadra and Nagar Haveli and Daman and Diu,2255
646,2021-07-02,Dadra and Nagar Haveli and Daman and Diu,2255
647,2021-08-02,Dadra and Nagar Haveli and Daman and Diu,2329
648,2021-09-02,Dadra and Nagar Haveli and Daman and Diu,2567
649,2021-10-02,Dadra and Nagar Haveli and Daman and Diu,3309
650,2021-11-02,Dadra and Nagar Haveli and Daman and Diu,3672
651,2021-12-02,Dadra and Nagar Haveli and Daman and Diu,3931
652,2021-02-13,Dadra and Nagar Haveli and Daman and Diu,4131
653,2021-02-14,Dadra and Nagar Haveli and Daman and Diu,4131
654,2021-02-15,Dadra and Nagar Haveli and Daman and Diu,4425
655,2021-02-16,Dadra and Nagar Haveli and Daman and Diu,4754
656,2021-02-17,Dadra and Nagar Haveli and Daman and Diu,5483
657,2021-02-18,Dadra and Nagar Haveli and Daman and Diu,5776
658,2021-02-19,Dadra and Nagar Haveli and Daman and Diu,6504
659,2021-02-20,Dadra and Nagar Haveli and Daman and Diu,6841
660,2021-02-21,Dadra and Nagar Haveli and Daman and Diu,6841
661,2021-02-22,Dadra and Nagar Haveli and Daman and Diu,7003
662,2021-02-23,Dadra and Nagar Haveli and Daman and Diu,7061
663,2021-02-24,Dadra and Nagar Haveli and Daman and Diu,7135
664,2021-02-25,Dadra and Nagar Haveli and Daman and Diu,7675
665,2021-02-26,Dadra and Nagar Haveli and Daman and Diu,7978
666,2021-02-27,Dadra and Nagar Haveli and Daman and Diu,7978
667,2021-02-28,Dadra and Nagar Haveli and Daman and Diu,7978
668,2021-01-03,Dadra and Nagar Haveli and Daman and Diu,7978
669,2021-02-03,Dadra and Nagar Haveli and Daman and Diu,9433
670,2021-03-03,Dadra and Nagar Haveli and Daman and Diu,7675
671,2021-04-03,Dadra and Nagar Haveli and Daman and Diu,7978
672,2021-05-03,Dadra and Nagar Haveli and Daman and Diu,7978
673,2021-06-03,Dadra and Nagar Haveli and Daman and Diu,13130
674,2021-07-03,Dadra and Nagar Haveli and Daman and Diu,13138
675,2021-08-03,Dadra and Nagar Haveli and Daman and Diu,13858
676,2021-09-03,Dadra and Nagar Haveli and Daman and Diu,14536
677,2021-10-03,Dadra and Nagar Haveli and Daman and Diu,15555
678,2021-11-03,Dadra and Nagar Haveli and Daman and Diu,15555
679,2021-12-03,Dadra and Nagar Haveli and Daman and Diu,16741
680,2021-03-13,Dadra and Nagar Haveli and Daman and Diu,17574
681,2021-03-14,Dadra and Nagar Haveli and Daman and Diu,17574
682,2021-03-15,Dadra and Nagar Haveli and Daman and Diu,18565
683,2021-03-16,Dadra and Nagar Haveli and Daman and Diu,19457
684,2021-03-17,Dadra and Nagar Haveli and Daman and Diu,20309
685,2021-03-18,Dadra and Nagar Haveli and Daman and Diu,22848
686,2021-03-19,Dadra and Nagar Haveli and Daman and Diu,20183
687,2021-03-20,Dadra and Nagar Haveli and Daman and Diu,22933
688,2021-03-21,Dadra and Nagar Haveli and Daman and Diu,22991
689,2021-03-22,Dadra and Nagar Haveli and Daman and Diu,23825
690,2021-03-23,Dadra and Nagar Haveli and Daman and Diu,24639
691,2021-03-24,Dadra and Nagar Haveli and Daman and Diu,25286
692,2021-03-25,Dadra and Nagar Haveli and Daman and Diu,25823
693,2021-03-26,Dadra and Nagar Haveli and Daman and Diu,26763
694,2021-03-27,Dadra and Nagar Haveli and Daman and Diu,27355
695,2021-03-28,Dadra and Nagar Haveli and Daman and Diu,27355
696,2021-03-29,Dadra and Nagar Haveli and Daman and Diu,27360
697,2021-03-30,Dadra and Nagar Haveli and Daman and Diu,28217
698,2021-03-31,Dadra and Nagar Haveli and Daman and Diu,29024
699,2021-01-04,Dadra and Nagar Haveli and Daman and Diu,0
700,2021-02-04,Dadra and Nagar Haveli and Daman and Diu,0
701,2021-03-04,Dadra and Nagar Haveli and Daman and Diu,0
702,2021-01-16,Delhi,892
703,2021-01-17,Delhi,1005
704,2021-01-18,Delhi,1366
705,2021-01-19,Delhi,3041
706,2021-01-20,Delhi,3041
707,2021-01-21,Delhi,5308
708,2021-01-22,Delhi,5331
709,2021-01-23,Delhi,12312
710,2021-01-24,Delhi,12614
711,2021-01-25,Delhi,20373
712,2021-01-26,Delhi,20427
713,2021-01-27,Delhi,27603
714,2021-01-28,Delhi,35881
715,2021-01-29,Delhi,35937
716,2021-01-30,Delhi,44758
717,2021-01-31,Delhi,44840
718,2021-01-02,Delhi,52760
719,2021-02-02,Delhi,62086
720,2021-03-02,Delhi,69462
721,2021-04-02,Delhi,78948
722,2021-05-02,Delhi,88045
723,2021-06-02,Delhi,97492
724,2021-07-02,Delhi,97495
725,2021-08-02,Delhi,107116
726,2021-09-02,Delhi,119917
727,2021-10-02,Delhi,134600
728,2021-11-02,Delhi,150348
729,2021-12-02,Delhi,164976
730,2021-02-13,Delhi,180141
731,2021-02-14,Delhi,180143
732,2021-02-15,Delhi,197031
733,2021-02-16,Delhi,214273
734,2021-02-17,Delhi,231544
735,2021-02-18,Delhi,252843
736,2021-02-19,Delhi,283629
737,2021-02-20,Delhi,309410
738,2021-02-21,Delhi,309419
739,2021-02-22,Delhi,336544
740,2021-02-23,Delhi,356662
741,2021-02-24,Delhi,375038
742,2021-02-25,Delhi,393471
743,2021-02-26,Delhi,406431
744,2021-02-27,Delhi,406431
745,2021-02-28,Delhi,406431
746,2021-01-03,Delhi,406431
747,2021-02-03,Delhi,428377
748,2021-03-03,Delhi,443842
749,2021-04-03,Delhi,460312
750,2021-05-03,Delhi,475589
751,2021-06-03,Delhi,495154
752,2021-07-03,Delhi,495243
753,2021-08-03,Delhi,516188
754,2021-09-03,Delhi,537507
755,2021-10-03,Delhi,556318
756,2021-11-03,Delhi,574313
757,2021-12-03,Delhi,594255
758,2021-03-13,Delhi,619039
759,2021-03-14,Delhi,619101
760,2021-03-15,Delhi,644989
761,2021-03-16,Delhi,670653
762,2021-03-17,Delhi,689853
763,2021-03-18,Delhi,718409
764,2021-03-19,Delhi,738615
765,2021-03-20,Delhi,770679
766,2021-03-21,Delhi,771827
767,2021-03-22,Delhi,801472
768,2021-03-23,Delhi,833147
769,2021-03-24,Delhi,850986
770,2021-03-25,Delhi,879844
771,2021-03-26,Delhi,895000
772,2021-03-27,Delhi,922005
773,2021-03-28,Delhi,922289
774,2021-03-29,Delhi,922336
775,2021-03-30,Delhi,950205
776,2021-03-31,Delhi,969135
777,2021-01-04,Delhi,1005829
778,2021-02-04,Delhi,1045243
779,2021-03-04,Delhi,1082182
780,2021-01-16,Goa,50
781,2021-01-17,Goa,50
782,2021-01-18,Goa,47
783,2021-01-19,Goa,72
784,2021-01-20,Goa,72
785,2021-01-21,Goa,72
786,2021-01-22,Goa,300
787,2021-01-23,Goa,971
788,2021-01-24,Goa,1033
789,2021-01-25,Goa,1285
790,2021-01-26,Goa,1290
791,2021-01-27,Goa,1844
792,2021-01-28,Goa,2394
793,2021-01-29,Goa,2752
794,2021-01-30,Goa,3464
795,2021-01-31,Goa,3466
796,2021-01-02,Goa,3860
797,2021-02-02,Goa,4720
798,2021-03-02,Goa,5582
799,2021-04-02,Goa,6532
800,2021-05-02,Goa,7195
801,2021-06-02,Goa,7460
802,2021-07-02,Goa,7462
803,2021-08-02,Goa,7800
804,2021-09-02,Goa,8607
805,2021-10-02,Goa,9656
806,2021-11-02,Goa,11086
807,2021-12-02,Goa,12743
808,2021-02-13,Goa,13586
809,2021-02-14,Goa,13586
810,2021-02-15,Goa,14279
811,2021-02-16,Goa,14463
812,2021-02-17,Goa,15040
813,2021-02-18,Goa,14303
814,2021-02-19,Goa,16002
815,2021-02-20,Goa,17395
816,2021-02-21,Goa,17395
817,2021-02-22,Goa,18143
818,2021-02-23,Goa,18419
819,2021-02-24,Goa,19851
820,2021-02-25,Goa,21121
821,2021-02-26,Goa,22620
822,2021-02-27,Goa,22620
823,2021-02-28,Goa,22620
824,2021-01-03,Goa,22620
825,2021-02-03,Goa,27005
826,2021-03-03,Goa,31430
827,2021-04-03,Goa,36170
828,2021-05-03,Goa,40430
829,2021-06-03,Goa,43800
830,2021-07-03,Goa,43808
831,2021-08-03,Goa,47499
832,2021-09-03,Goa,51111
833,2021-10-03,Goa,54628
834,2021-11-03,Goa,57890
835,2021-12-03,Goa,63695
836,2021-03-13,Goa,67503
837,2021-03-14,Goa,67515
838,2021-03-15,Goa,73050
839,2021-03-16,Goa,78490
840,2021-03-17,Goa,81714
841,2021-03-18,Goa,84209
842,2021-03-19,Goa,87454
843,2021-03-20,Goa,90583
844,2021-03-21,Goa,90667
845,2021-03-22,Goa,93850
846,2021-03-23,Goa,97074
847,2021-03-24,Goa,100269
848,2021-03-25,Goa,103215
849,2021-03-26,Goa,106373
850,2021-03-27,Goa,108855
851,2021-03-28,Goa,108854
852,2021-03-29,Goa,109662
853,2021-03-30,Goa,113617
854,2021-03-31,Goa,116777
855,2021-01-04,Goa,120226
856,2021-02-04,Goa,123548
857,2021-03-04,Goa,126638
858,2021-01-16,Gujarat,1146
859,2021-01-17,Gujarat,2313
860,2021-01-18,Gujarat,2182
861,2021-01-19,Gujarat,4842
862,2021-01-20,Gujarat,4877
863,2021-01-21,Gujarat,8350
864,2021-01-22,Gujarat,13183
865,2021-01-23,Gujarat,44873
866,2021-01-24,Gujarat,46456
867,2021-01-25,Gujarat,62496
868,2021-01-26,Gujarat,62729
869,2021-01-27,Gujarat,68817
870,2021-01-28,Gujarat,132621
871,2021-01-29,Gujarat,187038
872,2021-01-30,Gujarat,211551
873,2021-01-31,Gujarat,251207
874,2021-01-02,Gujarat,284170
875,2021-02-02,Gujarat,306639
876,2021-03-02,Gujarat,326450
877,2021-04-02,Gujarat,360502
878,2021-05-02,Gujarat,404841
879,2021-06-02,Gujarat,448811
880,2021-07-02,Gujarat,468838
881,2021-08-02,Gujarat,537364
882,2021-09-02,Gujarat,617709
883,2021-10-02,Gujarat,683599
884,2021-11-02,Gujarat,726174
885,2021-12-02,Gujarat,749435
886,2021-02-13,Gujarat,759801
887,2021-02-14,Gujarat,761555
888,2021-02-15,Gujarat,783293
889,2021-02-16,Gujarat,799296
890,2021-02-17,Gujarat,806425
891,2021-02-18,Gujarat,799523
892,2021-02-19,Gujarat,843816
893,2021-02-20,Gujarat,869257
894,2021-02-21,Gujarat,870310
895,2021-02-22,Gujarat,884999
896,2021-02-23,Gujarat,892463
897,2021-02-24,Gujarat,896424
898,2021-02-25,Gujarat,943860
899,2021-02-26,Gujarat,989315
900,2021-02-27,Gujarat,989319
901,2021-02-28,Gujarat,989369
902,2021-01-03,Gujarat,989369
903,2021-02-03,Gujarat,1153267
904,2021-03-03,Gujarat,1234893
905,2021-04-03,Gujarat,1397814
906,2021-05-03,Gujarat,1580465
907,2021-06-03,Gujarat,1745473
908,2021-07-03,Gujarat,1749600
909,2021-08-03,Gujarat,1919226
910,2021-09-03,Gujarat,2087982
911,2021-10-03,Gujarat,2141045
912,2021-11-03,Gujarat,2151363
913,2021-12-03,Gujarat,2335234
914,2021-03-13,Gujarat,2468717
915,2021-03-14,Gujarat,2479714
916,2021-03-15,Gujarat,2634461
917,2021-03-16,Gujarat,2787740
918,2021-03-17,Gujarat,2834970
919,2021-03-18,Gujarat,3022869
920,2021-03-19,Gujarat,3207358
921,2021-03-20,Gujarat,3438103
922,2021-03-21,Gujarat,3644873
923,2021-03-22,Gujarat,3816630
924,2021-03-23,Gujarat,4081309
925,2021-03-24,Gujarat,4259053
926,2021-03-25,Gujarat,4491890
927,2021-03-26,Gujarat,4730253
928,2021-03-27,Gujarat,4978350
929,2021-03-28,Gujarat,5065120
930,2021-03-29,Gujarat,5082440
931,2021-03-30,Gujarat,5287746
932,2021-03-31,Gujarat,5495997
933,2021-01-04,Gujarat,5790907
934,2021-02-04,Gujarat,6270235
935,2021-03-04,Gujarat,6644757
936,2021-01-16,Haryana,1864
937,2021-01-17,Haryana,2069
938,2021-01-18,Haryana,5360
939,2021-01-19,Haryana,11728
940,2021-01-20,Haryana,12354
941,2021-01-21,Haryana,21411
942,2021-01-22,Haryana,33730
943,2021-01-23,Haryana,43350
944,2021-01-24,Haryana,44934
945,2021-01-25,Haryana,72277
946,2021-01-26,Haryana,72583
947,2021-01-27,Haryana,80541
948,2021-01-28,Haryana,87153
949,2021-01-29,Haryana,92685
950,2021-01-30,Haryana,95143
951,2021-01-31,Haryana,95245
952,2021-01-02,Haryana,96304
953,2021-02-02,Haryana,97213
954,2021-03-02,Haryana,99192
955,2021-04-02,Haryana,103334
956,2021-05-02,Haryana,107280
957,2021-06-02,Haryana,108966
958,2021-07-02,Haryana,110591
959,2021-08-02,Haryana,140415
960,2021-09-02,Haryana,157055
961,2021-10-02,Haryana,164151
962,2021-11-02,Haryana,171926
963,2021-12-02,Haryana,176310
964,2021-02-13,Haryana,178657
965,2021-02-14,Haryana,178664
966,2021-02-15,Haryana,188482
967,2021-02-16,Haryana,190197
968,2021-02-17,Haryana,195563
969,2021-02-18,Haryana,206032
970,2021-02-19,Haryana,218170
971,2021-02-20,Haryana,223857
972,2021-02-21,Haryana,224225
973,2021-02-22,Haryana,244791
974,2021-02-23,Haryana,257756
975,2021-02-24,Haryana,260336
976,2021-02-25,Haryana,275940
977,2021-02-26,Haryana,280173
978,2021-02-27,Haryana,280175
979,2021-02-28,Haryana,280181
980,2021-01-03,Haryana,280181
981,2021-02-03,Haryana,290716
982,2021-03-03,Haryana,295902
983,2021-04-03,Haryana,311564
984,2021-05-03,Haryana,327198
985,2021-06-03,Haryana,336481
986,2021-07-03,Haryana,337525
987,2021-08-03,Haryana,365090
988,2021-09-03,Haryana,395220
989,2021-10-03,Haryana,407945
990,2021-11-03,Haryana,417100
991,2021-12-03,Haryana,454799
992,2021-03-13,Haryana,471310
993,2021-03-14,Haryana,475325
994,2021-03-15,Haryana,596586
995,2021-03-16,Haryana,676870
996,2021-03-17,Haryana,697284
997,2021-03-18,Haryana,767014
998,2021-03-19,Haryana,826978
999,2021-03-20,Haryana,850544
1000,2021-03-21,Haryana,856523
1001,2021-03-22,Haryana,1002647
1002,2021-03-23,Haryana,1089125
1003,2021-03-24,Haryana,1108229
1004,2021-03-25,Haryana,1161106
1005,2021-03-26,Haryana,1210962
1006,2021-03-27,Haryana,1232813
1007,2021-03-28,Haryana,1236089
1008,2021-03-29,Haryana,1236650
1009,2021-03-30,Haryana,1353261
1010,2021-03-31,Haryana,1442186
1011,2021-01-04,Haryana,1520585
1012,2021-02-04,Haryana,1615844
1013,2021-03-04,Haryana,1662873
1014,2021-01-16,Himachal Pradesh,202
1015,2021-01-17,Himachal Pradesh,202
1016,2021-01-18,Himachal Pradesh,352
1017,2021-01-19,Himachal Pradesh,448
1018,2021-01-20,Himachal Pradesh,448
1019,2021-01-21,Himachal Pradesh,610
1020,2021-01-22,Himachal Pradesh,1427
1021,2021-01-23,Himachal Pradesh,5396
1022,2021-01-24,Himachal Pradesh,5594
1023,2021-01-25,Himachal Pradesh,6104
1024,2021-01-26,Himachal Pradesh,6188
1025,2021-01-27,Himachal Pradesh,8859
1026,2021-01-28,Himachal Pradesh,13883
1027,2021-01-29,Himachal Pradesh,17978
1028,2021-01-30,Himachal Pradesh,22787
1029,2021-01-31,Himachal Pradesh,22798
1030,2021-01-02,Himachal Pradesh,28464
1031,2021-02-02,Himachal Pradesh,34218
1032,2021-03-02,Himachal Pradesh,38734
1033,2021-04-02,Himachal Pradesh,43053
1034,2021-05-02,Himachal Pradesh,46401
1035,2021-06-02,Himachal Pradesh,49335
1036,2021-07-02,Himachal Pradesh,49338
1037,2021-08-02,Himachal Pradesh,52715
1038,2021-09-02,Himachal Pradesh,56021
1039,2021-10-02,Himachal Pradesh,60848
1040,2021-11-02,Himachal Pradesh,66825
1041,2021-12-02,Himachal Pradesh,73945
1042,2021-02-13,Himachal Pradesh,77192
1043,2021-02-14,Himachal Pradesh,77192
1044,2021-02-15,Himachal Pradesh,80952
1045,2021-02-16,Himachal Pradesh,84718
1046,2021-02-17,Himachal Pradesh,90616
1047,2021-02-18,Himachal Pradesh,88620
1048,2021-02-19,Himachal Pradesh,100648
1049,2021-02-20,Himachal Pradesh,106400
1050,2021-02-21,Himachal Pradesh,106629
1051,2021-02-22,Himachal Pradesh,108120
1052,2021-02-23,Himachal Pradesh,109590
1053,2021-02-24,Himachal Pradesh,110920
1054,2021-02-25,Himachal Pradesh,116818
1055,2021-02-26,Himachal Pradesh,121420
1056,2021-02-27,Himachal Pradesh,121420
1057,2021-02-28,Himachal Pradesh,121420
1058,2021-01-03,Himachal Pradesh,121420
1059,2021-02-03,Himachal Pradesh,132714
1060,2021-03-03,Himachal Pradesh,139479
1061,2021-04-03,Himachal Pradesh,148541
1062,2021-05-03,Himachal Pradesh,158469
1063,2021-06-03,Himachal Pradesh,165915
1064,2021-07-03,Himachal Pradesh,168003
1065,2021-08-03,Himachal Pradesh,176202
1066,2021-09-03,Himachal Pradesh,192987
1067,2021-10-03,Himachal Pradesh,202759
1068,2021-11-03,Himachal Pradesh,203440
1069,2021-12-03,Himachal Pradesh,222632
1070,2021-03-13,Himachal Pradesh,229552
1071,2021-03-14,Himachal Pradesh,230874
1072,2021-03-15,Himachal Pradesh,242909
1073,2021-03-16,Himachal Pradesh,273021
1074,2021-03-17,Himachal Pradesh,282288
1075,2021-03-18,Himachal Pradesh,305579
1076,2021-03-19,Himachal Pradesh,322657
1077,2021-03-20,Himachal Pradesh,332409
1078,2021-03-21,Himachal Pradesh,333857
1079,2021-03-22,Himachal Pradesh,341495
1080,2021-03-23,Himachal Pradesh,360146
1081,2021-03-24,Himachal Pradesh,370585
1082,2021-03-25,Himachal Pradesh,401524
1083,2021-03-26,Himachal Pradesh,418960
1084,2021-03-27,Himachal Pradesh,435568
1085,2021-03-28,Himachal Pradesh,436378
1086,2021-03-29,Himachal Pradesh,437154
1087,2021-03-30,Himachal Pradesh,460347
1088,2021-03-31,Himachal Pradesh,468239
1089,2021-01-04,Himachal Pradesh,500708
1090,2021-02-04,Himachal Pradesh,516180
1091,2021-03-04,Himachal Pradesh,529374
1092,2021-01-16,Jammu and Kashmir,377
1093,2021-01-17,Jammu and Kashmir,421
1094,2021-01-18,Jammu and Kashmir,672
1095,2021-01-19,Jammu and Kashmir,1369
1096,2021-01-20,Jammu and Kashmir,1369
1097,2021-01-21,Jammu and Kashmir,2296
1098,2021-01-22,Jammu and Kashmir,3807
1099,2021-01-23,Jammu and Kashmir,5593
1100,2021-01-24,Jammu and Kashmir,5893
1101,2021-01-25,Jammu and Kashmir,10498
1102,2021-01-26,Jammu and Kashmir,10626
1103,2021-01-27,Jammu and Kashmir,11562
1104,2021-01-28,Jammu and Kashmir,17280
1105,2021-01-29,Jammu and Kashmir,21124
1106,2021-01-30,Jammu and Kashmir,21261
